

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3585  001F44  C062  F01E         	movff	_fround$1489+2,___ftmul@f1+2
  3586  001F48  0E00               	movlw	0
  3587  001F4A  6E1F               	movwf	___ftmul@f2,c
  3588  001F4C  0E00               	movlw	0
  3589  001F4E  6E20               	movwf	___ftmul@f2+1,c
  3590  001F50  0E3F               	movlw	63
  3591  001F52  6E21               	movwf	___ftmul@f2+2,c
  3592  001F54  ECA1  F012         	call	___ftmul	;wreg free
  3593  001F58  D07D               	goto	L7
  3594  001F5A  D083               	goto	l196
  3595  001F5C  D062               	goto	l2214
  3596  001F5E                     l2206:
  3597                           
  3598                           ;doprnt.c: 415: else if(prec > 10)
  3599  001F5E  0E0A               	movlw	10
  3600  001F60  6466               	cpfsgt	fround@prec,c
  3601  001F62  D05F               	goto	l2214
  3602                           
  3603                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3604  001F64  0E00               	movlw	0
  3605  001F66  6E5A               	movwf	___wmul@multiplicand+1,c
  3606  001F68  0E03               	movlw	3
  3607  001F6A  6E59               	movwf	___wmul@multiplicand,c
  3608  001F6C  0E00               	movlw	0
  3609  001F6E  6E4C               	movwf	___awmod@divisor+1,c
  3610  001F70  0E0A               	movlw	10
  3611  001F72  6E4B               	movwf	___awmod@divisor,c
  3612  001F74  C066  F049         	movff	fround@prec,___awmod@dividend
  3613  001F78  6A4A               	clrf	___awmod@dividend+1,c
  3614  001F7A  EC40  F015         	call	___awmod	;wreg free
  3615  001F7E  C049  F057         	movff	?___awmod,___wmul@multiplier
  3616  001F82  C04A  F058         	movff	?___awmod+1,___wmul@multiplier+1
  3617  001F86  EC8C  F016         	call	___wmul	;wreg free
  3618  001F8A  0E29               	movlw	low __npowers_
  3619  001F8C  2457               	addwf	?___wmul,w,c
  3620  001F8E  6EF6               	movwf	tblptrl,c
  3621  001F90  0E10               	movlw	high __npowers_
  3622  001F92  2058               	addwfc	?___wmul+1,w,c
  3623  001F94  6EF7               	movwf	tblptrh,c
  3624  001F96                     	if	0	;There are less than 3 active tblptr bytes
  3625  001F96                     	endif
  3626  001F96  0009               	tblrd		*+
  3627  001F98  CFF5 F01F          	movff	tablat,___ftmul@f2
  3628  001F9C  0009               	tblrd		*+
  3629  001F9E  CFF5 F020          	movff	tablat,___ftmul@f2+1
  3630  001FA2  000A               	tblrd		*-
  3631  001FA4  CFF5 F021          	movff	tablat,___ftmul@f2+2
  3632  001FA8  0E00               	movlw	0
  3633  001FAA  6E52               	movwf	___awdiv@divisor+1,c
  3634  001FAC  0E0A               	movlw	10
  3635  001FAE  6E51               	movwf	___awdiv@divisor,c
  3636  001FB0  C066  F04F         	movff	fround@prec,___awdiv@dividend
  3637  001FB4  6A50               	clrf	___awdiv@dividend+1,c
  3638  001FB6  EC64  F014         	call	___awdiv	;wreg free
  3639  001FBA  0E09               	movlw	9
  3640  001FBC  244F               	addwf	?___awdiv,w,c
  3641  001FBE  6E57               	movwf	___wmul@multiplier,c
  3642  001FC0  0E00               	movlw	0
  3643  001FC2  2050               	addwfc	?___awdiv+1,w,c
  3644  001FC4  6E58               	movwf	___wmul@multiplier+1,c
  3645  001FC6  0E00               	movlw	0
  3646  001FC8  6E5A               	movwf	___wmul@multiplicand+1,c
  3647  001FCA  0E03               	movlw	3
  3648  001FCC  6E59               	movwf	___wmul@multiplicand,c
  3649  001FCE  EC8C  F016         	call	___wmul	;wreg free
  3650  001FD2  0E29               	movlw	low __npowers_
  3651  001FD4  2457               	addwf	?___wmul,w,c
  3652  001FD6  6EF6               	movwf	tblptrl,c
  3653  001FD8  0E10               	movlw	high __npowers_
  3654  001FDA  2058               	addwfc	?___wmul+1,w,c
  3655  001FDC  6EF7               	movwf	tblptrh,c
  3656  001FDE                     	if	0	;There are less than 3 active tblptr bytes
  3657  001FDE                     	endif
  3658  001FDE  0009               	tblrd		*+
  3659  001FE0  CFF5 F01C          	movff	tablat,___ftmul@f1
  3660  001FE4  0009               	tblrd		*+
  3661  001FE6  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3662  001FEA  000A               	tblrd		*-
  3663  001FEC  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3664  001FF0  ECA1  F012         	call	___ftmul	;wreg free
  3665  001FF4  C01C  F063         	movff	?___ftmul,_fround$1488
  3666  001FF8  C01D  F064         	movff	?___ftmul+1,_fround$1488+1
  3667  001FFC  C01E  F065         	movff	?___ftmul+2,_fround$1488+2
  3668                           
  3669                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  3670  002000  C063  F01C         	movff	_fround$1488,___ftmul@f1
  3671  002004  C064  F01D         	movff	_fround$1488+1,___ftmul@f1+1
  3672  002008  C065  F01E         	movff	_fround$1488+2,___ftmul@f1+2
  3673  00200C  0E00               	movlw	0
  3674  00200E  6E1F               	movwf	___ftmul@f2,c
  3675  002010  0E00               	movlw	0
  3676  002012  6E20               	movwf	___ftmul@f2+1,c
  3677  002014  0E3F               	movlw	63
  3678  002016  6E21               	movwf	___ftmul@f2+2,c
  3679  002018  ECA1  F012         	call	___ftmul	;wreg free
  3680  00201C  D01B               	goto	L7
  3681  00201E  D021               	goto	l196
  3682  002020  D000               	goto	l2214
  3683  002022                     l2214:
  3684                           
  3685                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  3686  002022  5066               	movf	fround@prec,w,c
  3687  002024  0D03               	mullw	3
  3688  002026  0E29               	movlw	low __npowers_
  3689  002028  24F3               	addwf	prodl,w,c
  3690  00202A  6EF6               	movwf	tblptrl,c
  3691  00202C  0E10               	movlw	high __npowers_
  3692  00202E  20F4               	addwfc	prodh,w,c
  3693  002030  6EF7               	movwf	tblptrh,c
  3694  002032                     	if	0	;There are less than 3 active tblptr bytes
  3695  002032                     	endif
  3696  002032  0009               	tblrd		*+
  3697  002034  CFF5 F01C          	movff	tablat,___ftmul@f1
  3698  002038  0009               	tblrd		*+
  3699  00203A  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  3700  00203E  000A               	tblrd		*-
  3701  002040  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  3702  002044  0E00               	movlw	0
  3703  002046  6E1F               	movwf	___ftmul@f2,c
  3704  002048  0E00               	movlw	0
  3705  00204A  6E20               	movwf	___ftmul@f2+1,c
  3706  00204C  0E3F               	movlw	63
  3707  00204E  6E21               	movwf	___ftmul@f2+2,c
  3708  002050  ECA1  F012         	call	___ftmul	;wreg free
  3709  002054                     L7:
  3710  002054  C01C  F05D         	movff	?___ftmul,?_fround
  3711  002058  C01D  F05E         	movff	?___ftmul+1,?_fround+1
  3712  00205C  C01E  F05F         	movff	?___ftmul+2,?_fround+2
  3713  002060  D000               	goto	l196
  3714  002062                     l196:
  3715  002062  0012               	return		;funcret
  3716  002064                     __end_of_fround:
  3717                           	opt stack 0
  3718                           tblptru	equ	0xFF8
  3719                           tblptrh	equ	0xFF7
  3720                           tblptrl	equ	0xFF6
  3721                           tablat	equ	0xFF5
  3722                           prodh	equ	0xFF4
  3723                           prodl	equ	0xFF3
  3724                           wreg	equ	0xFE8
  3725                           postinc2	equ	0xFDE
  3726                           postdec2	equ	0xFDD
  3727                           fsr2h	equ	0xFDA
  3728                           fsr2l	equ	0xFD9
  3729                           status	equ	0xFD8
  3730                           
  3731 ;; *************** function ___wmul *****************
  3732 ;; Defined at:
  3733 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;  multiplier      2   86[COMRAM] unsigned int 
  3736 ;;  multiplicand    2   88[COMRAM] unsigned int 
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;  product         2   90[COMRAM] unsigned int 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  2   86[COMRAM] unsigned int 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, prodl, prodh
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3748 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3749 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3751 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3752 ;;Total ram usage:        6 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_fround
  3758 ;;		_scale
  3759 ;;		_printf
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           	psect	text13
  3764  002D18                     __ptext13:
  3765                           	opt stack 0
  3766  002D18                     ___wmul:
  3767                           	opt stack 28
  3768                           
  3769                           ;incstack = 0
  3770  002D18  5057               	movf	___wmul@multiplier,w,c
  3771  002D1A  0259               	mulwf	___wmul@multiplicand,c
  3772  002D1C  CFF3 F05B          	movff	prodl,___wmul@product
  3773  002D20  CFF4 F05C          	movff	prodh,___wmul@product+1
  3774  002D24  5057               	movf	___wmul@multiplier,w,c
  3775  002D26  025A               	mulwf	___wmul@multiplicand+1,c
  3776  002D28  50F3               	movf	prodl,w,c
  3777  002D2A  265C               	addwf	___wmul@product+1,f,c
  3778  002D2C  5058               	movf	___wmul@multiplier+1,w,c
  3779  002D2E  0259               	mulwf	___wmul@multiplicand,c
  3780  002D30  50F3               	movf	prodl,w,c
  3781  002D32  265C               	addwf	___wmul@product+1,f,c
  3782  002D34  C05B  F057         	movff	___wmul@product,?___wmul
  3783  002D38  C05C  F058         	movff	___wmul@product+1,?___wmul+1
  3784  002D3C  D000               	goto	l295
  3785  002D3E                     l295:
  3786  002D3E  0012               	return		;funcret
  3787  002D40                     __end_of___wmul:
  3788                           	opt stack 0
  3789                           tblptru	equ	0xFF8
  3790                           tblptrh	equ	0xFF7
  3791                           tblptrl	equ	0xFF6
  3792                           tablat	equ	0xFF5
  3793                           prodh	equ	0xFF4
  3794                           prodl	equ	0xFF3
  3795                           wreg	equ	0xFE8
  3796                           postinc2	equ	0xFDE
  3797                           postdec2	equ	0xFDD
  3798                           fsr2h	equ	0xFDA
  3799                           fsr2l	equ	0xFD9
  3800                           status	equ	0xFD8
  3801                           
  3802 ;; *************** function ___ftmul *****************
  3803 ;; Defined at:
  3804 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;  f1              3   27[COMRAM] float 
  3807 ;;  f2              3   30[COMRAM] float 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  3810 ;;  sign            1   41[COMRAM] unsigned char 
  3811 ;;  cntr            1   40[COMRAM] unsigned char 
  3812 ;;  exp             1   36[COMRAM] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  3   27[COMRAM] float 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3822 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3823 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3825 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3826 ;;Total ram usage:       15 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    1
  3829 ;; This function calls:
  3830 ;;		___ftpack
  3831 ;; This function is called by:
  3832 ;;		_main
  3833 ;;		_fround
  3834 ;;		_scale
  3835 ;;		_printf
  3836 ;;		_Display_7Seg
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           	psect	text14
  3841  002542                     __ptext14:
  3842                           	opt stack 0
  3843  002542                     ___ftmul:
  3844                           	opt stack 27
  3845                           
  3846                           ;incstack = 0
  3847  002542  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  3848  002546  6A23               	clrf	(??___ftmul+1)& (0+255),c
  3849  002548  6A24               	clrf	(??___ftmul+2)& (0+255),c
  3850  00254A  341D               	rlcf	___ftmul@f1+1,w,c
  3851  00254C  3622               	rlcf	??___ftmul& (0+255),f,c
  3852  00254E  E301               	bnc	u1781
  3853  002550  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  3854  002552                     u1781:
  3855  002552  5022               	movf	??___ftmul,w,c
  3856  002554  6E25               	movwf	___ftmul@exp,c
  3857  002556  5025               	movf	___ftmul@exp,w,c
  3858  002558  A4D8               	btfss	status,2,c
  3859  00255A  D002               	goto	l2010
  3860  00255C  D00E               	goto	l2012
  3861  00255E  D06C               	goto	l724
  3862  002560                     l2010:
  3863  002560  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  3864  002564  6A23               	clrf	(??___ftmul+1)& (0+255),c
  3865  002566  6A24               	clrf	(??___ftmul+2)& (0+255),c
  3866  002568  3420               	rlcf	___ftmul@f2+1,w,c
  3867  00256A  3622               	rlcf	??___ftmul& (0+255),f,c
  3868  00256C  E301               	bnc	u1801
  3869  00256E  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  3870  002570                     u1801:
  3871  002570  5022               	movf	??___ftmul,w,c
  3872  002572  6E2A               	movwf	___ftmul@sign,c
  3873  002574  502A               	movf	___ftmul@sign,w,c
  3874  002576  A4D8               	btfss	status,2,c
  3875  002578  D007               	goto	l2016
  3876  00257A                     l2012:
  3877  00257A  0E00               	movlw	0
  3878  00257C  6E1C               	movwf	?___ftmul,c
  3879  00257E  0E00               	movlw	0
  3880  002580  6E1D               	movwf	?___ftmul+1,c
  3881  002582  0E00               	movlw	0
  3882  002584  6E1E               	movwf	?___ftmul+2,c
  3883  002586  D058               	goto	l724
  3884  002588                     l2016:
  3885  002588  502A               	movf	___ftmul@sign,w,c
  3886  00258A  0F7B               	addlw	123
  3887  00258C  2625               	addwf	___ftmul@exp,f,c
  3888  00258E  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  3889  002592  5021               	movf	___ftmul@f2+2,w,c
  3890  002594  1A2A               	xorwf	___ftmul@sign,f,c
  3891  002596  0E80               	movlw	128
  3892  002598  162A               	andwf	___ftmul@sign,f,c
  3893  00259A  8E1D               	bsf	___ftmul@f1+1,7,c
  3894  00259C  8E20               	bsf	___ftmul@f2+1,7,c
  3895  00259E  0EFF               	movlw	255
  3896  0025A0  161F               	andwf	___ftmul@f2,f,c
  3897  0025A2  0EFF               	movlw	255
  3898  0025A4  1620               	andwf	___ftmul@f2+1,f,c
  3899  0025A6  0E00               	movlw	0
  3900  0025A8  1621               	andwf	___ftmul@f2+2,f,c
  3901  0025AA  0E00               	movlw	0
  3902  0025AC  6E26               	movwf	___ftmul@f3_as_product,c
  3903  0025AE  0E00               	movlw	0
  3904  0025B0  6E27               	movwf	___ftmul@f3_as_product+1,c
  3905  0025B2  0E00               	movlw	0
  3906  0025B4  6E28               	movwf	___ftmul@f3_as_product+2,c
  3907  0025B6  0E07               	movlw	7
  3908  0025B8  6E29               	movwf	___ftmul@cntr,c
  3909  0025BA  D000               	goto	l2030
  3910  0025BC                     l2030:
  3911  0025BC  A01C               	btfss	___ftmul@f1,0,c
  3912  0025BE  D007               	goto	l2034
  3913  0025C0  501F               	movf	___ftmul@f2,w,c
  3914  0025C2  2626               	addwf	___ftmul@f3_as_product,f,c
  3915  0025C4  5020               	movf	___ftmul@f2+1,w,c
  3916  0025C6  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  3917  0025C8  5021               	movf	___ftmul@f2+2,w,c
  3918  0025CA  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  3919  0025CC  D000               	goto	l2034
  3920  0025CE                     l2034:
  3921  0025CE  90D8               	bcf	status,0,c
  3922  0025D0  321E               	rrcf	___ftmul@f1+2,f,c
  3923  0025D2  321D               	rrcf	___ftmul@f1+1,f,c
  3924  0025D4  321C               	rrcf	___ftmul@f1,f,c
  3925  0025D6  90D8               	bcf	status,0,c
  3926  0025D8  361F               	rlcf	___ftmul@f2,f,c
  3927  0025DA  3620               	rlcf	___ftmul@f2+1,f,c
  3928  0025DC  3621               	rlcf	___ftmul@f2+2,f,c
  3929  0025DE  2E29               	decfsz	___ftmul@cntr,f,c
  3930  0025E0  D7ED               	goto	l2030
  3931  0025E2  D000               	goto	l2038
  3932  0025E4                     l2038:
  3933  0025E4  0E09               	movlw	9
  3934  0025E6  6E29               	movwf	___ftmul@cntr,c
  3935  0025E8  D000               	goto	l2040
  3936  0025EA                     l2040:
  3937  0025EA  A01C               	btfss	___ftmul@f1,0,c
  3938  0025EC  D007               	goto	l2044
  3939  0025EE  501F               	movf	___ftmul@f2,w,c
  3940  0025F0  2626               	addwf	___ftmul@f3_as_product,f,c
  3941  0025F2  5020               	movf	___ftmul@f2+1,w,c
  3942  0025F4  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  3943  0025F6  5021               	movf	___ftmul@f2+2,w,c
  3944  0025F8  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  3945  0025FA  D000               	goto	l2044
  3946  0025FC                     l2044:
  3947  0025FC  90D8               	bcf	status,0,c
  3948  0025FE  321E               	rrcf	___ftmul@f1+2,f,c
  3949  002600  321D               	rrcf	___ftmul@f1+1,f,c
  3950  002602  321C               	rrcf	___ftmul@f1,f,c
  3951  002604  90D8               	bcf	status,0,c
  3952  002606  3228               	rrcf	___ftmul@f3_as_product+2,f,c
  3953  002608  3227               	rrcf	___ftmul@f3_as_product+1,f,c
  3954  00260A  3226               	rrcf	___ftmul@f3_as_product,f,c
  3955  00260C  2E29               	decfsz	___ftmul@cntr,f,c
  3956  00260E  D7ED               	goto	l2040
  3957  002610  D000               	goto	l2048
  3958  002612                     l2048:
  3959  002612  C026  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  3960  002616  C027  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3961  00261A  C028  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3962  00261E  C025  F004         	movff	___ftmul@exp,___ftpack@exp
  3963  002622  C02A  F005         	movff	___ftmul@sign,___ftpack@sign
  3964  002626  EC01  F014         	call	___ftpack	;wreg free
  3965  00262A  C001  F01C         	movff	?___ftpack,?___ftmul
  3966  00262E  C002  F01D         	movff	?___ftpack+1,?___ftmul+1
  3967  002632  C003  F01E         	movff	?___ftpack+2,?___ftmul+2
  3968  002636  D000               	goto	l724
  3969  002638                     l724:
  3970  002638  0012               	return		;funcret
  3971  00263A                     __end_of___ftmul:
  3972                           	opt stack 0
  3973                           tblptru	equ	0xFF8
  3974                           tblptrh	equ	0xFF7
  3975                           tblptrl	equ	0xFF6
  3976                           tablat	equ	0xFF5
  3977                           prodh	equ	0xFF4
  3978                           prodl	equ	0xFF3
  3979                           wreg	equ	0xFE8
  3980                           postinc2	equ	0xFDE
  3981                           postdec2	equ	0xFDD
  3982                           fsr2h	equ	0xFDA
  3983                           fsr2l	equ	0xFD9
  3984                           status	equ	0xFD8
  3985                           
  3986 ;; *************** function ___awmod *****************
  3987 ;; Defined at:
  3988 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  dividend        2   72[COMRAM] int 
  3991 ;;  divisor         2   74[COMRAM] int 
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  sign            1   77[COMRAM] unsigned char 
  3994 ;;  counter         1   76[COMRAM] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  2   72[COMRAM] int 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 0/0
  4001 ;;		On exit  : 0/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4004 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4005 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4007 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4008 ;;Total ram usage:        6 bytes
  4009 ;; Hardware stack levels used:    1
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_main
  4014 ;;		_fround
  4015 ;;		_scale
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           	psect	text15
  4020  002A80                     __ptext15:
  4021                           	opt stack 0
  4022  002A80                     ___awmod:
  4023                           	opt stack 28
  4024                           
  4025                           ;incstack = 0
  4026  002A80  0E00               	movlw	0
  4027  002A82  6E4E               	movwf	___awmod@sign,c
  4028  002A84  AE4A               	btfss	___awmod@dividend+1,7,c
  4029  002A86  D007               	goto	l2104
  4030  002A88  6C49               	negf	___awmod@dividend,c
  4031  002A8A  1E4A               	comf	___awmod@dividend+1,f,c
  4032  002A8C  B0D8               	btfsc	status,0,c
  4033  002A8E  2A4A               	incf	___awmod@dividend+1,f,c
  4034  002A90  0E01               	movlw	1
  4035  002A92  6E4E               	movwf	___awmod@sign,c
  4036  002A94  D000               	goto	l2104
  4037  002A96                     l2104:
  4038  002A96  AE4C               	btfss	___awmod@divisor+1,7,c
  4039  002A98  D005               	goto	l2108
  4040  002A9A  6C4B               	negf	___awmod@divisor,c
  4041  002A9C  1E4C               	comf	___awmod@divisor+1,f,c
  4042  002A9E  B0D8               	btfsc	status,0,c
  4043  002AA0  2A4C               	incf	___awmod@divisor+1,f,c
  4044  002AA2  D000               	goto	l2108
  4045  002AA4                     l2108:
  4046  002AA4  504B               	movf	___awmod@divisor,w,c
  4047  002AA6  104C               	iorwf	___awmod@divisor+1,w,c
  4048  002AA8  B4D8               	btfsc	status,2,c
  4049  002AAA  D01D               	goto	l2124
  4050  002AAC  0E01               	movlw	1
  4051  002AAE  6E4D               	movwf	___awmod@counter,c
  4052  002AB0  D005               	goto	l2114
  4053  002AB2                     l2112:
  4054  002AB2  90D8               	bcf	status,0,c
  4055  002AB4  364B               	rlcf	___awmod@divisor,f,c
  4056  002AB6  364C               	rlcf	___awmod@divisor+1,f,c
  4057  002AB8  2A4D               	incf	___awmod@counter,f,c
  4058  002ABA  D000               	goto	l2114
  4059  002ABC                     l2114:
  4060  002ABC  BE4C               	btfsc	___awmod@divisor+1,7,c
  4061  002ABE  D002               	goto	l2116
  4062  002AC0  D7F8               	goto	l2112
  4063  002AC2  D000               	goto	l2116
  4064  002AC4                     l2116:
  4065  002AC4  504B               	movf	___awmod@divisor,w,c
  4066  002AC6  5C49               	subwf	___awmod@dividend,w,c
  4067  002AC8  504C               	movf	___awmod@divisor+1,w,c
  4068  002ACA  584A               	subwfb	___awmod@dividend+1,w,c
  4069  002ACC  A0D8               	btfss	status,0,c
  4070  002ACE  D005               	goto	l2120
  4071  002AD0  504B               	movf	___awmod@divisor,w,c
  4072  002AD2  5E49               	subwf	___awmod@dividend,f,c
  4073  002AD4  504C               	movf	___awmod@divisor+1,w,c
  4074  002AD6  5A4A               	subwfb	___awmod@dividend+1,f,c
  4075  002AD8  D000               	goto	l2120
  4076  002ADA                     l2120:
  4077  002ADA  90D8               	bcf	status,0,c
  4078  002ADC  324C               	rrcf	___awmod@divisor+1,f,c
  4079  002ADE  324B               	rrcf	___awmod@divisor,f,c
  4080  002AE0  2E4D               	decfsz	___awmod@counter,f,c
  4081  002AE2  D7F0               	goto	l2116
  4082  002AE4  D000               	goto	l2124
  4083  002AE6                     l2124:
  4084  002AE6  504E               	movf	___awmod@sign,w,c
  4085  002AE8  B4D8               	btfsc	status,2,c
  4086  002AEA  D005               	goto	l2128
  4087  002AEC  6C49               	negf	___awmod@dividend,c
  4088  002AEE  1E4A               	comf	___awmod@dividend+1,f,c
  4089  002AF0  B0D8               	btfsc	status,0,c
  4090  002AF2  2A4A               	incf	___awmod@dividend+1,f,c
  4091  002AF4  D000               	goto	l2128
  4092  002AF6                     l2128:
  4093  002AF6  C049  F049         	movff	___awmod@dividend,?___awmod
  4094  002AFA  C04A  F04A         	movff	___awmod@dividend+1,?___awmod+1
  4095  002AFE  D000               	goto	l501
  4096  002B00                     l501:
  4097  002B00  0012               	return		;funcret
  4098  002B02                     __end_of___awmod:
  4099                           	opt stack 0
  4100                           tblptru	equ	0xFF8
  4101                           tblptrh	equ	0xFF7
  4102                           tblptrl	equ	0xFF6
  4103                           tablat	equ	0xFF5
  4104                           prodh	equ	0xFF4
  4105                           prodl	equ	0xFF3
  4106                           wreg	equ	0xFE8
  4107                           postinc2	equ	0xFDE
  4108                           postdec2	equ	0xFDD
  4109                           fsr2h	equ	0xFDA
  4110                           fsr2l	equ	0xFD9
  4111                           status	equ	0xFD8
  4112                           
  4113 ;; *************** function ___awdiv *****************
  4114 ;; Defined at:
  4115 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;  dividend        2   78[COMRAM] int 
  4118 ;;  divisor         2   80[COMRAM] int 
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;  quotient        2   84[COMRAM] int 
  4121 ;;  sign            1   83[COMRAM] unsigned char 
  4122 ;;  counter         1   82[COMRAM] unsigned char 
  4123 ;; Return value:  Size  Location     Type
  4124 ;;                  2   78[COMRAM] int 
  4125 ;; Registers used:
  4126 ;;		wreg, status,2, status,0
  4127 ;; Tracked objects:
  4128 ;;		On entry : 0/0
  4129 ;;		On exit  : 0/0
  4130 ;;		Unchanged: 0/0
  4131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4132 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4133 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4135 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4136 ;;Total ram usage:        8 bytes
  4137 ;; Hardware stack levels used:    1
  4138 ;; This function calls:
  4139 ;;		Nothing
  4140 ;; This function is called by:
  4141 ;;		_fround
  4142 ;;		_scale
  4143 ;;		_printf
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147                           	psect	text16
  4148  0028C8                     __ptext16:
