

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;  quot            4    9[COMRAM] unsigned long 
  4215 ;;  exp1            1   14[COMRAM] unsigned char 
  4216 ;;  cntr            1   13[COMRAM] unsigned char 
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  4    0[COMRAM] unsigned long 
  4219 ;; Registers used:
  4220 ;;		wreg, status,2, status,0
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4226 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4227 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4228 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4229 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4230 ;;Total ram usage:       15 bytes
  4231 ;; Hardware stack levels used:    1
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		_printf
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           	psect	text13
  4240  0022D8                     __ptext13:
  4241                           	opt stack 0
  4242  0022D8                     __tdiv_to_l_:
  4243                           	opt stack 29
  4244                           
  4245                           ;incstack = 0
  4246  0022D8  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  4247  0022DC  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4248  0022DE  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4249  0022E0  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  4250  0022E2  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4251  0022E4  E301               	bnc	u2111
  4252  0022E6  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4253  0022E8                     u2111:
  4254  0022E8  5007               	movf	??__tdiv_to_l_,w,c
  4255  0022EA  6E0F               	movwf	__tdiv_to_l_@exp1,c
  4256  0022EC  500F               	movf	__tdiv_to_l_@exp1,w,c
  4257  0022EE  A4D8               	btfss	status,2,c
  4258  0022F0  D002               	goto	l2176
  4259  0022F2  D05D               	goto	l2218
  4260  0022F4  D078               	goto	l645
  4261  0022F6                     l2176:
  4262  0022F6  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  4263  0022FA  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4264  0022FC  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4265  0022FE  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  4266  002300  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4267  002302  E301               	bnc	u2131
  4268  002304  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4269  002306                     u2131:
  4270  002306  5007               	movf	??__tdiv_to_l_,w,c
  4271  002308  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4272  00230A  500E               	movf	__tdiv_to_l_@cntr,w,c
  4273  00230C  A4D8               	btfss	status,2,c
  4274  00230E  D002               	goto	l2182
  4275  002310  D04E               	goto	l2218
  4276  002312  D069               	goto	l645
  4277  002314                     l2182:
  4278  002314  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  4279  002316  0EFF               	movlw	255
  4280  002318  1601               	andwf	__tdiv_to_l_@f1,f,c
  4281  00231A  0EFF               	movlw	255
  4282  00231C  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  4283  00231E  0E00               	movlw	0
  4284  002320  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  4285  002322  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  4286  002324  0EFF               	movlw	255
  4287  002326  1604               	andwf	__tdiv_to_l_@f2,f,c
  4288  002328  0EFF               	movlw	255
  4289  00232A  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  4290  00232C  0E00               	movlw	0
  4291  00232E  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  4292  002330  0E00               	movlw	0
  4293  002332  6E0A               	movwf	__tdiv_to_l_@quot,c
  4294  002334  0E00               	movlw	0
  4295  002336  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  4296  002338  0E00               	movlw	0
  4297  00233A  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  4298  00233C  0E00               	movlw	0
  4299  00233E  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  4300  002340  0E7F               	movlw	127
  4301  002342  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4302  002344  500E               	movf	__tdiv_to_l_@cntr,w,c
  4303  002346  0F98               	addlw	152
  4304  002348  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4305  00234A  0E18               	movlw	24
  4306  00234C  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4307  00234E                     l647:
  4308  00234E  90D8               	bcf	status,0,c
  4309  002350  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4310  002352  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4311  002354  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4312  002356  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4313  002358  5004               	movf	__tdiv_to_l_@f2,w,c
  4314  00235A  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4315  00235C  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4316  00235E  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4317  002360  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4318  002362  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4319  002364  A0D8               	btfss	status,0,c
  4320  002366  D007               	goto	l648
  4321  002368  5004               	movf	__tdiv_to_l_@f2,w,c
  4322  00236A  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4323  00236C  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4324  00236E  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4325  002370  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4326  002372  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4327  002374  800A               	bsf	__tdiv_to_l_@quot,0,c
  4328  002376                     l648:
  4329  002376  90D8               	bcf	status,0,c
  4330  002378  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4331  00237A  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4332  00237C  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4333  00237E  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  4334  002380  D7E6               	goto	l647
  4335  002382  D000               	goto	l2204
  4336  002384                     l2204:
  4337  002384  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  4338  002386  D010               	goto	l2216
  4339  002388  500F               	movf	__tdiv_to_l_@exp1,w,c
  4340  00238A  0A80               	xorlw	128
  4341  00238C  0F97               	addlw	151
  4342  00238E  B0D8               	btfsc	status,0,c
  4343  002390  D003               	goto	l2212
  4344  002392  D00D               	goto	l2218
  4345  002394  D028               	goto	l645
  4346  002396  D000               	goto	l2212
  4347  002398                     l2212:
  4348  002398  90D8               	bcf	status,0,c
  4349  00239A  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  4350  00239C  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  4351  00239E  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  4352  0023A0  320A               	rrcf	__tdiv_to_l_@quot,f,c
  4353  0023A2  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  4354  0023A4  D7F9               	goto	l2212
  4355  0023A6  D017               	goto	l654
  4356  0023A8                     l2216:
  4357  0023A8  0E17               	movlw	23
  4358  0023AA  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  4359  0023AC  D011               	goto	l2224
  4360  0023AE                     l2218:
  4361  0023AE  0E00               	movlw	0
  4362  0023B0  6E01               	movwf	?__tdiv_to_l_,c
  4363  0023B2  0E00               	movlw	0
  4364  0023B4  6E02               	movwf	?__tdiv_to_l_+1,c
  4365  0023B6  0E00               	movlw	0
  4366  0023B8  6E03               	movwf	?__tdiv_to_l_+2,c
  4367  0023BA  0E00               	movlw	0
  4368  0023BC  6E04               	movwf	?__tdiv_to_l_+3,c
  4369  0023BE  D013               	goto	l645
  4370  0023C0  D007               	goto	l2224
  4371  0023C2                     l2222:
  4372  0023C2  90D8               	bcf	status,0,c
  4373  0023C4  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4374  0023C6  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4375  0023C8  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4376  0023CA  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4377  0023CC  060F               	decf	__tdiv_to_l_@exp1,f,c
  4378  0023CE  D000               	goto	l2224
  4379  0023D0                     l2224:
  4380  0023D0  500F               	movf	__tdiv_to_l_@exp1,w,c
  4381  0023D2  A4D8               	btfss	status,2,c
  4382  0023D4  D7F6               	goto	l2222
  4383  0023D6                     l654:
  4384  0023D6  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  4385  0023DA  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  4386  0023DE  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4387  0023E2  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4388  0023E6                     l645:
  4389  0023E6  0012               	return		;funcret
  4390  0023E8                     __end_of__tdiv_to_l_:
  4391                           	opt stack 0
  4392                           tblptru	equ	0xFF8
  4393                           tblptrh	equ	0xFF7
  4394                           tblptrl	equ	0xFF6
  4395                           tablat	equ	0xFF5
  4396                           prodh	equ	0xFF4
  4397                           prodl	equ	0xFF3
  4398                           wreg	equ	0xFE8
  4399                           indf2	equ	0xFDF
  4400                           postinc2	equ	0xFDE
  4401                           postdec2	equ	0xFDD
  4402                           fsr2h	equ	0xFDA
  4403                           fsr2l	equ	0xFD9
  4404                           status	equ	0xFD8
  4405                           
  4406 ;; *************** function __div_to_l_ *****************
  4407 ;; Defined at:
  4408 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;  f1              3    0[COMRAM] unsigned long 
  4411 ;;  f2              3    3[COMRAM] unsigned long 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;  quot            4    6[COMRAM] unsigned long 
  4414 ;;  exp1            1   11[COMRAM] unsigned char 
  4415 ;;  cntr            1   10[COMRAM] unsigned char 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  4    0[COMRAM] unsigned long 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4425 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4426 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4428 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4429 ;;Total ram usage:       12 bytes
  4430 ;; Hardware stack levels used:    1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_printf
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           	psect	text14
  4439  0023E8                     __ptext14:
  4440                           	opt stack 0
  4441  0023E8                     __div_to_l_:
  4442                           	opt stack 29
  4443                           
  4444                           ;incstack = 0
  4445  0023E8  3403               	rlcf	__div_to_l_@f1+2,w,c
  4446  0023EA  3404               	rlcf	__div_to_l_@f1+3,w,c
  4447  0023EC  6E0C               	movwf	__div_to_l_@exp1,c
  4448  0023EE  500C               	movf	__div_to_l_@exp1,w,c
  4449  0023F0  A4D8               	btfss	status,2,c
  4450  0023F2  D002               	goto	l2232
  4451  0023F4  D061               	goto	l2278
  4452  0023F6  D07C               	goto	l524
  4453  0023F8                     l2232:
  4454  0023F8  3406               	rlcf	__div_to_l_@f2+2,w,c
  4455  0023FA  3407               	rlcf	__div_to_l_@f2+3,w,c
  4456  0023FC  6E0B               	movwf	__div_to_l_@cntr,c
  4457  0023FE  500B               	movf	__div_to_l_@cntr,w,c
  4458  002400  A4D8               	btfss	status,2,c
  4459  002402  D002               	goto	l2238
  4460  002404  D059               	goto	l2278
  4461  002406  D074               	goto	l524
  4462  002408                     l2238:
  4463  002408  8E03               	bsf	__div_to_l_@f1+2,7,c
  4464  00240A  0EFF               	movlw	255
  4465  00240C  1601               	andwf	__div_to_l_@f1,f,c
  4466  00240E  0EFF               	movlw	255
  4467  002410  1602               	andwf	__div_to_l_@f1+1,f,c
  4468  002412  0EFF               	movlw	255
  4469  002414  1603               	andwf	__div_to_l_@f1+2,f,c
  4470  002416  0E00               	movlw	0
  4471  002418  1604               	andwf	__div_to_l_@f1+3,f,c
  4472  00241A  8E06               	bsf	__div_to_l_@f2+2,7,c
  4473  00241C  0EFF               	movlw	255
  4474  00241E  1604               	andwf	__div_to_l_@f2,f,c
  4475  002420  0EFF               	movlw	255
  4476  002422  1605               	andwf	__div_to_l_@f2+1,f,c
  4477  002424  0EFF               	movlw	255
  4478  002426  1606               	andwf	__div_to_l_@f2+2,f,c
  4479  002428  0E00               	movlw	0
  4480  00242A  1607               	andwf	__div_to_l_@f2+3,f,c
  4481  00242C  0E00               	movlw	0
  4482  00242E  6E07               	movwf	__div_to_l_@quot,c
  4483  002430  0E00               	movlw	0
  4484  002432  6E08               	movwf	__div_to_l_@quot+1,c
  4485  002434  0E00               	movlw	0
  4486  002436  6E09               	movwf	__div_to_l_@quot+2,c
  4487  002438  0E00               	movlw	0
  4488  00243A  6E0A               	movwf	__div_to_l_@quot+3,c
  4489  00243C  0E7F               	movlw	127
  4490  00243E  5E0C               	subwf	__div_to_l_@exp1,f,c
  4491  002440  500B               	movf	__div_to_l_@cntr,w,c
  4492  002442  0FA0               	addlw	160
  4493  002444  5E0C               	subwf	__div_to_l_@exp1,f,c
  4494  002446  0E20               	movlw	32
  4495  002448  6E0B               	movwf	__div_to_l_@cntr,c
  4496  00244A  D000               	goto	l2252
  4497  00244C                     l2252:
  4498  00244C  90D8               	bcf	status,0,c
  4499  00244E  3607               	rlcf	__div_to_l_@quot,f,c
  4500  002450  3608               	rlcf	__div_to_l_@quot+1,f,c
  4501  002452  3609               	rlcf	__div_to_l_@quot+2,f,c
  4502  002454  360A               	rlcf	__div_to_l_@quot+3,f,c
  4503  002456  5004               	movf	__div_to_l_@f2,w,c
  4504  002458  5C01               	subwf	__div_to_l_@f1,w,c
  4505  00245A  5005               	movf	__div_to_l_@f2+1,w,c
  4506  00245C  5802               	subwfb	__div_to_l_@f1+1,w,c
  4507  00245E  5006               	movf	__div_to_l_@f2+2,w,c
  4508  002460  5803               	subwfb	__div_to_l_@f1+2,w,c
  4509  002462  5007               	movf	__div_to_l_@f2+3,w,c
  4510  002464  5804               	subwfb	__div_to_l_@f1+3,w,c
  4511  002466  A0D8               	btfss	status,0,c
  4512  002468  D00A               	goto	l2260
  4513  00246A  5004               	movf	__div_to_l_@f2,w,c
  4514  00246C  5E01               	subwf	__div_to_l_@f1,f,c
  4515  00246E  5005               	movf	__div_to_l_@f2+1,w,c
  4516  002470  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4517  002472  5006               	movf	__div_to_l_@f2+2,w,c
  4518  002474  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4519  002476  5007               	movf	__div_to_l_@f2+3,w,c
  4520  002478  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4521  00247A  8007               	bsf	__div_to_l_@quot,0,c
  4522  00247C  D000               	goto	l2260
  4523  00247E                     l2260:
  4524  00247E  90D8               	bcf	status,0,c
  4525  002480  3601               	rlcf	__div_to_l_@f1,f,c
  4526  002482  3602               	rlcf	__div_to_l_@f1+1,f,c
  4527  002484  3603               	rlcf	__div_to_l_@f1+2,f,c
  4528  002486  3604               	rlcf	__div_to_l_@f1+3,f,c
  4529  002488  2E0B               	decfsz	__div_to_l_@cntr,f,c
  4530  00248A  D7E0               	goto	l2252
  4531  00248C  D000               	goto	l2264
  4532  00248E                     l2264:
  4533  00248E  AE0C               	btfss	__div_to_l_@exp1,7,c
  4534  002490  D010               	goto	l2276
  4535  002492  500C               	movf	__div_to_l_@exp1,w,c
  4536  002494  0A80               	xorlw	128
  4537  002496  0F9F               	addlw	159
  4538  002498  B0D8               	btfsc	status,0,c
  4539  00249A  D003               	goto	l2272
  4540  00249C  D00D               	goto	l2278
  4541  00249E  D028               	goto	l524
  4542  0024A0  D000               	goto	l2272
  4543  0024A2                     l2272:
  4544  0024A2  90D8               	bcf	status,0,c
  4545  0024A4  320A               	rrcf	__div_to_l_@quot+3,f,c
  4546  0024A6  3209               	rrcf	__div_to_l_@quot+2,f,c
  4547  0024A8  3208               	rrcf	__div_to_l_@quot+1,f,c
  4548  0024AA  3207               	rrcf	__div_to_l_@quot,f,c
  4549  0024AC  3E0C               	incfsz	__div_to_l_@exp1,f,c
  4550  0024AE  D7F9               	goto	l2272
  4551  0024B0  D017               	goto	l533
  4552  0024B2                     l2276:
  4553  0024B2  0E1F               	movlw	31
  4554  0024B4  640C               	cpfsgt	__div_to_l_@exp1,c
  4555  0024B6  D011               	goto	l2284
  4556  0024B8                     l2278:
  4557  0024B8  0E00               	movlw	0
  4558  0024BA  6E01               	movwf	?__div_to_l_,c
  4559  0024BC  0E00               	movlw	0
  4560  0024BE  6E02               	movwf	?__div_to_l_+1,c
  4561  0024C0  0E00               	movlw	0
  4562  0024C2  6E03               	movwf	?__div_to_l_+2,c
  4563  0024C4  0E00               	movlw	0
  4564  0024C6  6E04               	movwf	?__div_to_l_+3,c
  4565  0024C8  D013               	goto	l524
  4566  0024CA  D007               	goto	l2284
  4567  0024CC                     l2282:
  4568  0024CC  90D8               	bcf	status,0,c
  4569  0024CE  3607               	rlcf	__div_to_l_@quot,f,c
  4570  0024D0  3608               	rlcf	__div_to_l_@quot+1,f,c
  4571  0024D2  3609               	rlcf	__div_to_l_@quot+2,f,c
  4572  0024D4  360A               	rlcf	__div_to_l_@quot+3,f,c
  4573  0024D6  060C               	decf	__div_to_l_@exp1,f,c
  4574  0024D8  D000               	goto	l2284
  4575  0024DA                     l2284:
  4576  0024DA  500C               	movf	__div_to_l_@exp1,w,c
  4577  0024DC  A4D8               	btfss	status,2,c
  4578  0024DE  D7F6               	goto	l2282
  4579  0024E0                     l533:
  4580  0024E0  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4581  0024E4  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4582  0024E8  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4583  0024EC  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4584  0024F0                     l524:
  4585  0024F0  0012               	return		;funcret
  4586  0024F2                     __end_of__div_to_l_:
  4587                           	opt stack 0
  4588                           tblptru	equ	0xFF8
  4589                           tblptrh	equ	0xFF7
  4590                           tblptrl	equ	0xFF6
  4591                           tablat	equ	0xFF5
  4592                           prodh	equ	0xFF4
  4593                           prodl	equ	0xFF3
  4594                           wreg	equ	0xFE8
  4595                           indf2	equ	0xFDF
  4596                           postinc2	equ	0xFDE
  4597                           postdec2	equ	0xFDD
  4598                           fsr2h	equ	0xFDA
  4599                           fsr2l	equ	0xFD9
  4600                           status	equ	0xFD8
  4601                           
  4602 ;; *************** function ___lltoft *****************
  4603 ;; Defined at:
  4604 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;  c               4    8[COMRAM] unsigned long 
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;  exp             1   16[COMRAM] unsigned char 
  4609 ;; Return value:  Size  Location     Type
  4610 ;;                  3    8[COMRAM] float 
  4611 ;; Registers used:
  4612 ;;		wreg, status,2, status,0, cstack
  4613 ;; Tracked objects:
  4614 ;;		On entry : 0/0
  4615 ;;		On exit  : 0/0
  4616 ;;		Unchanged: 0/0
  4617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4618 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4619 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4620 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4621 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4622 ;;Total ram usage:        9 bytes
  4623 ;; Hardware stack levels used:    1
  4624 ;; Hardware stack levels required when called:    1
  4625 ;; This function calls:
  4626 ;;		___ftpack
  4627 ;; This function is called by:
  4628 ;;		_printf
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           	psect	text15
  4633  002D7A                     __ptext15:
  4634                           	opt stack 0
  4635  002D7A                     ___lltoft:
  4636                           	opt stack 28
  4637                           
  4638                           ;incstack = 0
  4639  002D7A  0E8E               	movlw	142
  4640  002D7C  6E11               	movwf	___lltoft@exp,c
  4641  002D7E  D007               	goto	l2404
  4642  002D80                     l2402:
  4643  002D80  90D8               	bcf	status,0,c
  4644  002D82  320C               	rrcf	___lltoft@c+3,f,c
  4645  002D84  320B               	rrcf	___lltoft@c+2,f,c
  4646  002D86  320A               	rrcf	___lltoft@c+1,f,c
  4647  002D88  3209               	rrcf	___lltoft@c,f,c
  4648  002D8A  2A11               	incf	___lltoft@exp,f,c
  4649  002D8C  D000               	goto	l2404
  4650  002D8E                     l2404:
  4651  002D8E  0E00               	movlw	0
  4652  002D90  1409               	andwf	___lltoft@c,w,c
  4653  002D92  6E0D               	movwf	??___lltoft& (0+255),c
  4654  002D94  0E00               	movlw	0
  4655  002D96  140A               	andwf	___lltoft@c+1,w,c
  4656  002D98  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  4657  002D9A  0E00               	movlw	0
  4658  002D9C  140B               	andwf	___lltoft@c+2,w,c
  4659  002D9E  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  4660  002DA0  0EFF               	movlw	255
  4661  002DA2  140C               	andwf	___lltoft@c+3,w,c
  4662  002DA4  6E10               	movwf	(??___lltoft+3)& (0+255),c
  4663  002DA6  500D               	movf	??___lltoft,w,c
  4664  002DA8  100E               	iorwf	??___lltoft+1,w,c
  4665  002DAA  100F               	iorwf	??___lltoft+2,w,c
  4666  002DAC  1010               	iorwf	??___lltoft+3,w,c
  4667  002DAE  A4D8               	btfss	status,2,c
  4668  002DB0  D7E7               	goto	l2402
  4669  002DB2  C009  F001         	movff	___lltoft@c,___ftpack@arg
  4670  002DB6  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  4671  002DBA  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  4672  002DBE  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  4673  002DC2  0E00               	movlw	0
  4674  002DC4  6E05               	movwf	___ftpack@sign,c
  4675  002DC6  ECB3  F014         	call	___ftpack	;wreg free
  4676  002DCA  C001  F009         	movff	?___ftpack,?___lltoft
  4677  002DCE  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  4678  002DD2  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  4679  002DD6  D000               	goto	l764
  4680  002DD8                     l764:
  4681  002DD8  0012               	return		;funcret
  4682  002DDA                     __end_of___lltoft:
  4683                           	opt stack 0
  4684                           tblptru	equ	0xFF8
  4685                           tblptrh	equ	0xFF7
  4686                           tblptrl	equ	0xFF6
  4687                           tablat	equ	0xFF5
  4688                           prodh	equ	0xFF4
  4689                           prodl	equ	0xFF3
  4690                           wreg	equ	0xFE8
  4691                           indf2	equ	0xFDF
  4692                           postinc2	equ	0xFDE
  4693                           postdec2	equ	0xFDD
  4694                           fsr2h	equ	0xFDA
  4695                           fsr2l	equ	0xFD9
  4696                           status	equ	0xFD8
  4697                           
  4698 ;; *************** function ___llmod *****************
  4699 ;; Defined at:
  4700 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  dividend        4   13[COMRAM] unsigned long 
  4703 ;;  divisor         4   17[COMRAM] unsigned long 
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;  counter         1   21[COMRAM] unsigned char 
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  4   13[COMRAM] unsigned long 
  4708 ;; Registers used:
  4709 ;;		wreg, status,2, status,0
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4715 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4718 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4719 ;;Total ram usage:        9 bytes
  4720 ;; Hardware stack levels used:    1
  4721 ;; This function calls:
  4722 ;;		Nothing
  4723 ;; This function is called by:
  4724 ;;		_printf
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           	psect	text16
  4729  002D0A                     __ptext16:
  4730                           	opt stack 0
  4731  002D0A                     ___llmod:
  4732                           	opt stack 29
  4733                           
  4734                           ;incstack = 0
  4735  002D0A  5012               	movf	___llmod@divisor,w,c
  4736  002D0C  1013               	iorwf	___llmod@divisor+1,w,c
  4737  002D0E  1014               	iorwf	___llmod@divisor+2,w,c
  4738  002D10  1015               	iorwf	___llmod@divisor+3,w,c
  4739  002D12  B4D8               	btfsc	status,2,c
  4740  002D14  D029               	goto	l744
  4741  002D16  0E01               	movlw	1
  4742  002D18  6E16               	movwf	___llmod@counter,c
  4743  002D1A  D007               	goto	l2390
  4744  002D1C                     l2388:
  4745  002D1C  90D8               	bcf	status,0,c
  4746  002D1E  3612               	rlcf	___llmod@divisor,f,c
  4747  002D20  3613               	rlcf	___llmod@divisor+1,f,c
  4748  002D22  3614               	rlcf	___llmod@divisor+2,f,c
  4749  002D24  3615               	rlcf	___llmod@divisor+3,f,c
  4750  002D26  2A16               	incf	___llmod@counter,f,c
  4751  002D28  D000               	goto	l2390
  4752  002D2A                     l2390:
  4753  002D2A  BE15               	btfsc	___llmod@divisor+3,7,c
  4754  002D2C  D002               	goto	l2392
