

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3025                           fsr2l	equ	0xFD9
  3026                           status	equ	0xFD8
  3027                           
  3028 ;; *************** function __tdiv_to_l_ *****************
  3029 ;; Defined at:
  3030 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdivl.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  f1              3    0[COMRAM] float 
  3033 ;;  f2              3    3[COMRAM] float 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  quot            4    9[COMRAM] unsigned long 
  3036 ;;  exp1            1   14[COMRAM] unsigned char 
  3037 ;;  cntr            1   13[COMRAM] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  4    0[COMRAM] unsigned long 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3047 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3048 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3049 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3050 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3051 ;;Total ram usage:       15 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_printf
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           	psect	text8
  3061  00EFDA                     __ptext8:
  3062                           	opt stack 0
  3063  00EFDA                     __tdiv_to_l_:
  3064                           	opt stack 29
  3065                           
  3066                           ;incstack = 0
  3067  00EFDA  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  3068  00EFDE  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3069  00EFE0  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3070  00EFE2  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  3071  00EFE4  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3072  00EFE6  E301               	bnc	u2011
  3073  00EFE8  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3074  00EFEA                     u2011:
  3075  00EFEA  5007               	movf	??__tdiv_to_l_,w,c
  3076  00EFEC  6E0F               	movwf	__tdiv_to_l_@exp1,c
  3077  00EFEE  500F               	movf	__tdiv_to_l_@exp1,w,c
  3078  00EFF0  A4D8               	btfss	status,2,c
  3079  00EFF2  D002               	goto	l2029
  3080  00EFF4  D05D               	goto	l2071
  3081  00EFF6  D078               	goto	l573
  3082  00EFF8                     l2029:
  3083  00EFF8  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  3084  00EFFC  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  3085  00EFFE  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  3086  00F000  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  3087  00F002  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  3088  00F004  E301               	bnc	u2031
  3089  00F006  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  3090  00F008                     u2031:
  3091  00F008  5007               	movf	??__tdiv_to_l_,w,c
  3092  00F00A  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3093  00F00C  500E               	movf	__tdiv_to_l_@cntr,w,c
  3094  00F00E  A4D8               	btfss	status,2,c
  3095  00F010  D002               	goto	l2035
  3096  00F012  D04E               	goto	l2071
  3097  00F014  D069               	goto	l573
  3098  00F016                     l2035:
  3099  00F016  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  3100  00F018  0EFF               	movlw	255
  3101  00F01A  1601               	andwf	__tdiv_to_l_@f1,f,c
  3102  00F01C  0EFF               	movlw	255
  3103  00F01E  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  3104  00F020  0E00               	movlw	0
  3105  00F022  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  3106  00F024  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  3107  00F026  0EFF               	movlw	255
  3108  00F028  1604               	andwf	__tdiv_to_l_@f2,f,c
  3109  00F02A  0EFF               	movlw	255
  3110  00F02C  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  3111  00F02E  0E00               	movlw	0
  3112  00F030  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  3113  00F032  0E00               	movlw	0
  3114  00F034  6E0A               	movwf	__tdiv_to_l_@quot,c
  3115  00F036  0E00               	movlw	0
  3116  00F038  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  3117  00F03A  0E00               	movlw	0
  3118  00F03C  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  3119  00F03E  0E00               	movlw	0
  3120  00F040  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  3121  00F042  0E7F               	movlw	127
  3122  00F044  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3123  00F046  500E               	movf	__tdiv_to_l_@cntr,w,c
  3124  00F048  0F98               	addlw	152
  3125  00F04A  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  3126  00F04C  0E18               	movlw	24
  3127  00F04E  6E0E               	movwf	__tdiv_to_l_@cntr,c
  3128  00F050                     l575:
  3129  00F050  90D8               	bcf	status,0,c
  3130  00F052  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3131  00F054  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3132  00F056  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3133  00F058  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3134  00F05A  5004               	movf	__tdiv_to_l_@f2,w,c
  3135  00F05C  5C01               	subwf	__tdiv_to_l_@f1,w,c
  3136  00F05E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3137  00F060  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  3138  00F062  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3139  00F064  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  3140  00F066  A0D8               	btfss	status,0,c
  3141  00F068  D007               	goto	l576
  3142  00F06A  5004               	movf	__tdiv_to_l_@f2,w,c
  3143  00F06C  5E01               	subwf	__tdiv_to_l_@f1,f,c
  3144  00F06E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  3145  00F070  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  3146  00F072  5006               	movf	__tdiv_to_l_@f2+2,w,c
  3147  00F074  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3148  00F076  800A               	bsf	__tdiv_to_l_@quot,0,c
  3149  00F078                     l576:
  3150  00F078  90D8               	bcf	status,0,c
  3151  00F07A  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3152  00F07C  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3153  00F07E  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3154  00F080  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3155  00F082  D7E6               	goto	l575
  3156  00F084  D000               	goto	l2057
  3157  00F086                     l2057:
  3158  00F086  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3159  00F088  D010               	goto	l2069
  3160  00F08A  500F               	movf	__tdiv_to_l_@exp1,w,c
  3161  00F08C  0A80               	xorlw	128
  3162  00F08E  0F97               	addlw	151
  3163  00F090  B0D8               	btfsc	status,0,c
  3164  00F092  D003               	goto	l2065
  3165  00F094  D00D               	goto	l2071
  3166  00F096  D028               	goto	l573
  3167  00F098  D000               	goto	l2065
  3168  00F09A                     l2065:
  3169  00F09A  90D8               	bcf	status,0,c
  3170  00F09C  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3171  00F09E  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3172  00F0A0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3173  00F0A2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3174  00F0A4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3175  00F0A6  D7F9               	goto	l2065
  3176  00F0A8  D017               	goto	l582
  3177  00F0AA                     l2069:
  3178  00F0AA  0E17               	movlw	23
  3179  00F0AC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3180  00F0AE  D011               	goto	l2077
  3181  00F0B0                     l2071:
  3182  00F0B0  0E00               	movlw	0
  3183  00F0B2  6E01               	movwf	?__tdiv_to_l_,c
  3184  00F0B4  0E00               	movlw	0
  3185  00F0B6  6E02               	movwf	?__tdiv_to_l_+1,c
  3186  00F0B8  0E00               	movlw	0
  3187  00F0BA  6E03               	movwf	?__tdiv_to_l_+2,c
  3188  00F0BC  0E00               	movlw	0
  3189  00F0BE  6E04               	movwf	?__tdiv_to_l_+3,c
  3190  00F0C0  D013               	goto	l573
  3191  00F0C2  D007               	goto	l2077
  3192  00F0C4                     l2075:
  3193  00F0C4  90D8               	bcf	status,0,c
  3194  00F0C6  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3195  00F0C8  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3196  00F0CA  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3197  00F0CC  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3198  00F0CE  060F               	decf	__tdiv_to_l_@exp1,f,c
  3199  00F0D0  D000               	goto	l2077
  3200  00F0D2                     l2077:
  3201  00F0D2  500F               	movf	__tdiv_to_l_@exp1,w,c
  3202  00F0D4  A4D8               	btfss	status,2,c
  3203  00F0D6  D7F6               	goto	l2075
  3204  00F0D8                     l582:
  3205  00F0D8  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3206  00F0DC  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3207  00F0E0  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3208  00F0E4  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3209  00F0E8                     l573:
  3210  00F0E8  0012               	return		;funcret
  3211  00F0EA                     __end_of__tdiv_to_l_:
  3212                           	opt stack 0
  3213                           tblptru	equ	0xFF8
  3214                           tblptrh	equ	0xFF7
  3215                           tblptrl	equ	0xFF6
  3216                           tablat	equ	0xFF5
  3217                           prodh	equ	0xFF4
  3218                           prodl	equ	0xFF3
  3219                           wreg	equ	0xFE8
  3220                           postinc2	equ	0xFDE
  3221                           postdec2	equ	0xFDD
  3222                           fsr2h	equ	0xFDA
  3223                           fsr2l	equ	0xFD9
  3224                           status	equ	0xFD8
  3225                           
  3226 ;; *************** function __div_to_l_ *****************
  3227 ;; Defined at:
  3228 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  f1              3    0[COMRAM] unsigned long 
  3231 ;;  f2              3    3[COMRAM] unsigned long 
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;  quot            4    6[COMRAM] unsigned long 
  3234 ;;  exp1            1   11[COMRAM] unsigned char 
  3235 ;;  cntr            1   10[COMRAM] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  4    0[COMRAM] unsigned long 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3245 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3246 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3248 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3249 ;;Total ram usage:       12 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; This function calls:
  3252 ;;		Nothing
  3253 ;; This function is called by:
  3254 ;;		_printf
  3255 ;; This function uses a non-reentrant model
  3256 ;;
  3257                           
  3258                           	psect	text9
  3259  00EED0                     __ptext9:
  3260                           	opt stack 0
  3261  00EED0                     __div_to_l_:
  3262                           	opt stack 29
  3263                           
  3264                           ;incstack = 0
  3265  00EED0  3403               	rlcf	__div_to_l_@f1+2,w,c
  3266  00EED2  3404               	rlcf	__div_to_l_@f1+3,w,c
  3267  00EED4  6E0C               	movwf	__div_to_l_@exp1,c
  3268  00EED6  500C               	movf	__div_to_l_@exp1,w,c
  3269  00EED8  A4D8               	btfss	status,2,c
  3270  00EEDA  D002               	goto	l2085
  3271  00EEDC  D061               	goto	l2131
  3272  00EEDE  D07C               	goto	l452
  3273  00EEE0                     l2085:
  3274  00EEE0  3406               	rlcf	__div_to_l_@f2+2,w,c
  3275  00EEE2  3407               	rlcf	__div_to_l_@f2+3,w,c
  3276  00EEE4  6E0B               	movwf	__div_to_l_@cntr,c
  3277  00EEE6  500B               	movf	__div_to_l_@cntr,w,c
  3278  00EEE8  A4D8               	btfss	status,2,c
  3279  00EEEA  D002               	goto	l2091
  3280  00EEEC  D059               	goto	l2131
  3281  00EEEE  D074               	goto	l452
  3282  00EEF0                     l2091:
  3283  00EEF0  8E03               	bsf	__div_to_l_@f1+2,7,c
  3284  00EEF2  0EFF               	movlw	255
  3285  00EEF4  1601               	andwf	__div_to_l_@f1,f,c
  3286  00EEF6  0EFF               	movlw	255
  3287  00EEF8  1602               	andwf	__div_to_l_@f1+1,f,c
  3288  00EEFA  0EFF               	movlw	255
  3289  00EEFC  1603               	andwf	__div_to_l_@f1+2,f,c
  3290  00EEFE  0E00               	movlw	0
  3291  00EF00  1604               	andwf	__div_to_l_@f1+3,f,c
  3292  00EF02  8E06               	bsf	__div_to_l_@f2+2,7,c
  3293  00EF04  0EFF               	movlw	255
  3294  00EF06  1604               	andwf	__div_to_l_@f2,f,c
  3295  00EF08  0EFF               	movlw	255
  3296  00EF0A  1605               	andwf	__div_to_l_@f2+1,f,c
  3297  00EF0C  0EFF               	movlw	255
  3298  00EF0E  1606               	andwf	__div_to_l_@f2+2,f,c
  3299  00EF10  0E00               	movlw	0
  3300  00EF12  1607               	andwf	__div_to_l_@f2+3,f,c
  3301  00EF14  0E00               	movlw	0
  3302  00EF16  6E07               	movwf	__div_to_l_@quot,c
  3303  00EF18  0E00               	movlw	0
  3304  00EF1A  6E08               	movwf	__div_to_l_@quot+1,c
  3305  00EF1C  0E00               	movlw	0
  3306  00EF1E  6E09               	movwf	__div_to_l_@quot+2,c
  3307  00EF20  0E00               	movlw	0
  3308  00EF22  6E0A               	movwf	__div_to_l_@quot+3,c
  3309  00EF24  0E7F               	movlw	127
  3310  00EF26  5E0C               	subwf	__div_to_l_@exp1,f,c
  3311  00EF28  500B               	movf	__div_to_l_@cntr,w,c
  3312  00EF2A  0FA0               	addlw	160
  3313  00EF2C  5E0C               	subwf	__div_to_l_@exp1,f,c
  3314  00EF2E  0E20               	movlw	32
  3315  00EF30  6E0B               	movwf	__div_to_l_@cntr,c
  3316  00EF32  D000               	goto	l2105
  3317  00EF34                     l2105:
  3318  00EF34  90D8               	bcf	status,0,c
  3319  00EF36  3607               	rlcf	__div_to_l_@quot,f,c
  3320  00EF38  3608               	rlcf	__div_to_l_@quot+1,f,c
  3321  00EF3A  3609               	rlcf	__div_to_l_@quot+2,f,c
  3322  00EF3C  360A               	rlcf	__div_to_l_@quot+3,f,c
  3323  00EF3E  5004               	movf	__div_to_l_@f2,w,c
  3324  00EF40  5C01               	subwf	__div_to_l_@f1,w,c
  3325  00EF42  5005               	movf	__div_to_l_@f2+1,w,c
  3326  00EF44  5802               	subwfb	__div_to_l_@f1+1,w,c
  3327  00EF46  5006               	movf	__div_to_l_@f2+2,w,c
  3328  00EF48  5803               	subwfb	__div_to_l_@f1+2,w,c
  3329  00EF4A  5007               	movf	__div_to_l_@f2+3,w,c
  3330  00EF4C  5804               	subwfb	__div_to_l_@f1+3,w,c
  3331  00EF4E  A0D8               	btfss	status,0,c
  3332  00EF50  D00A               	goto	l2113
  3333  00EF52  5004               	movf	__div_to_l_@f2,w,c
  3334  00EF54  5E01               	subwf	__div_to_l_@f1,f,c
  3335  00EF56  5005               	movf	__div_to_l_@f2+1,w,c
  3336  00EF58  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3337  00EF5A  5006               	movf	__div_to_l_@f2+2,w,c
  3338  00EF5C  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3339  00EF5E  5007               	movf	__div_to_l_@f2+3,w,c
  3340  00EF60  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3341  00EF62  8007               	bsf	__div_to_l_@quot,0,c
  3342  00EF64  D000               	goto	l2113
  3343  00EF66                     l2113:
  3344  00EF66  90D8               	bcf	status,0,c
  3345  00EF68  3601               	rlcf	__div_to_l_@f1,f,c
  3346  00EF6A  3602               	rlcf	__div_to_l_@f1+1,f,c
  3347  00EF6C  3603               	rlcf	__div_to_l_@f1+2,f,c
  3348  00EF6E  3604               	rlcf	__div_to_l_@f1+3,f,c
  3349  00EF70  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3350  00EF72  D7E0               	goto	l2105
  3351  00EF74  D000               	goto	l2117
  3352  00EF76                     l2117:
  3353  00EF76  AE0C               	btfss	__div_to_l_@exp1,7,c
  3354  00EF78  D010               	goto	l2129
  3355  00EF7A  500C               	movf	__div_to_l_@exp1,w,c
  3356  00EF7C  0A80               	xorlw	128
  3357  00EF7E  0F9F               	addlw	159
  3358  00EF80  B0D8               	btfsc	status,0,c
  3359  00EF82  D003               	goto	l2125
  3360  00EF84  D00D               	goto	l2131
  3361  00EF86  D028               	goto	l452
  3362  00EF88  D000               	goto	l2125
  3363  00EF8A                     l2125:
  3364  00EF8A  90D8               	bcf	status,0,c
  3365  00EF8C  320A               	rrcf	__div_to_l_@quot+3,f,c
  3366  00EF8E  3209               	rrcf	__div_to_l_@quot+2,f,c
  3367  00EF90  3208               	rrcf	__div_to_l_@quot+1,f,c
  3368  00EF92  3207               	rrcf	__div_to_l_@quot,f,c
  3369  00EF94  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3370  00EF96  D7F9               	goto	l2125
  3371  00EF98  D017               	goto	l461
  3372  00EF9A                     l2129:
  3373  00EF9A  0E1F               	movlw	31
  3374  00EF9C  640C               	cpfsgt	__div_to_l_@exp1,c
  3375  00EF9E  D011               	goto	l2137
  3376  00EFA0                     l2131:
  3377  00EFA0  0E00               	movlw	0
  3378  00EFA2  6E01               	movwf	?__div_to_l_,c
  3379  00EFA4  0E00               	movlw	0
  3380  00EFA6  6E02               	movwf	?__div_to_l_+1,c
  3381  00EFA8  0E00               	movlw	0
  3382  00EFAA  6E03               	movwf	?__div_to_l_+2,c
  3383  00EFAC  0E00               	movlw	0
  3384  00EFAE  6E04               	movwf	?__div_to_l_+3,c
  3385  00EFB0  D013               	goto	l452
  3386  00EFB2  D007               	goto	l2137
  3387  00EFB4                     l2135:
  3388  00EFB4  90D8               	bcf	status,0,c
  3389  00EFB6  3607               	rlcf	__div_to_l_@quot,f,c
  3390  00EFB8  3608               	rlcf	__div_to_l_@quot+1,f,c
  3391  00EFBA  3609               	rlcf	__div_to_l_@quot+2,f,c
  3392  00EFBC  360A               	rlcf	__div_to_l_@quot+3,f,c
  3393  00EFBE  060C               	decf	__div_to_l_@exp1,f,c
  3394  00EFC0  D000               	goto	l2137
  3395  00EFC2                     l2137:
  3396  00EFC2  500C               	movf	__div_to_l_@exp1,w,c
  3397  00EFC4  A4D8               	btfss	status,2,c
  3398  00EFC6  D7F6               	goto	l2135
  3399  00EFC8                     l461:
  3400  00EFC8  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3401  00EFCC  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3402  00EFD0  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3403  00EFD4  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3404  00EFD8                     l452:
  3405  00EFD8  0012               	return		;funcret
  3406  00EFDA                     __end_of__div_to_l_:
  3407                           	opt stack 0
  3408                           tblptru	equ	0xFF8
  3409                           tblptrh	equ	0xFF7
  3410                           tblptrl	equ	0xFF6
  3411                           tablat	equ	0xFF5
  3412                           prodh	equ	0xFF4
  3413                           prodl	equ	0xFF3
  3414                           wreg	equ	0xFE8
  3415                           postinc2	equ	0xFDE
  3416                           postdec2	equ	0xFDD
  3417                           fsr2h	equ	0xFDA
  3418                           fsr2l	equ	0xFD9
  3419                           status	equ	0xFD8
  3420                           
  3421 ;; *************** function ___lltoft *****************
  3422 ;; Defined at:
  3423 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  c               4    8[COMRAM] unsigned long 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  exp             1   16[COMRAM] unsigned char 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  3    8[COMRAM] float 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0, cstack
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3437 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3438 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3439 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3440 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3441 ;;Total ram usage:        9 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    1
  3444 ;; This function calls:
  3445 ;;		___ftpack
  3446 ;; This function is called by:
  3447 ;;		_printf
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           	psect	text10
  3452  00E66C                     __ptext10:
  3453                           	opt stack 0
  3454  00E66C                     ___lltoft:
  3455                           	opt stack 28
  3456                           
  3457                           ;incstack = 0
  3458  00E66C  0E8E               	movlw	142
  3459  00E66E  6E11               	movwf	___lltoft@exp,c
  3460  00E670  D007               	goto	l2315
  3461  00E672                     l2313:
  3462  00E672  90D8               	bcf	status,0,c
  3463  00E674  320C               	rrcf	___lltoft@c+3,f,c
  3464  00E676  320B               	rrcf	___lltoft@c+2,f,c
  3465  00E678  320A               	rrcf	___lltoft@c+1,f,c
  3466  00E67A  3209               	rrcf	___lltoft@c,f,c
  3467  00E67C  2A11               	incf	___lltoft@exp,f,c
  3468  00E67E  D000               	goto	l2315
  3469  00E680                     l2315:
  3470  00E680  0E00               	movlw	0
  3471  00E682  1409               	andwf	___lltoft@c,w,c
  3472  00E684  6E0D               	movwf	??___lltoft& (0+255),c
  3473  00E686  0E00               	movlw	0
  3474  00E688  140A               	andwf	___lltoft@c+1,w,c
  3475  00E68A  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3476  00E68C  0E00               	movlw	0
  3477  00E68E  140B               	andwf	___lltoft@c+2,w,c
  3478  00E690  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3479  00E692  0EFF               	movlw	255
  3480  00E694  140C               	andwf	___lltoft@c+3,w,c
  3481  00E696  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3482  00E698  500D               	movf	??___lltoft,w,c
  3483  00E69A  100E               	iorwf	??___lltoft+1,w,c
  3484  00E69C  100F               	iorwf	??___lltoft+2,w,c
  3485  00E69E  1010               	iorwf	??___lltoft+3,w,c
  3486  00E6A0  A4D8               	btfss	status,2,c
  3487  00E6A2  D7E7               	goto	l2313
  3488  00E6A4  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3489  00E6A8  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3490  00E6AC  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3491  00E6B0  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3492  00E6B4  0E00               	movlw	0
  3493  00E6B6  6E05               	movwf	___ftpack@sign,c
  3494  00E6B8  EC2E  F075         	call	___ftpack	;wreg free
  3495  00E6BC  C001  F009         	movff	?___ftpack,?___lltoft
  3496  00E6C0  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3497  00E6C4  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3498  00E6C8  D000               	goto	l687
  3499  00E6CA                     l687:
  3500  00E6CA  0012               	return		;funcret
  3501  00E6CC                     __end_of___lltoft:
  3502                           	opt stack 0
  3503                           tblptru	equ	0xFF8
  3504                           tblptrh	equ	0xFF7
  3505                           tblptrl	equ	0xFF6
  3506                           tablat	equ	0xFF5
  3507                           prodh	equ	0xFF4
  3508                           prodl	equ	0xFF3
  3509                           wreg	equ	0xFE8
  3510                           postinc2	equ	0xFDE
  3511                           postdec2	equ	0xFDD
  3512                           fsr2h	equ	0xFDA
  3513                           fsr2l	equ	0xFD9
  3514                           status	equ	0xFD8
  3515                           
  3516 ;; *************** function ___llmod *****************
  3517 ;; Defined at:
  3518 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  3519 ;; Parameters:    Size  Location     Type
  3520 ;;  dividend        4    0[COMRAM] unsigned long 
  3521 ;;  divisor         4    4[COMRAM] unsigned long 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  counter         1    8[COMRAM] unsigned char 
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  4    0[COMRAM] unsigned long 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3533 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3534 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3536 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3537 ;;Total ram usage:        9 bytes
  3538 ;; Hardware stack levels used:    1
  3539 ;; This function calls:
  3540 ;;		Nothing
  3541 ;; This function is called by:
  3542 ;;		_printf
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           	psect	text11
  3547  00E73C                     __ptext11:
  3548                           	opt stack 0
  3549  00E73C                     ___llmod:
  3550                           	opt stack 29
  3551                           
